pyenv) srimbp:entryExam sri$ 
(pyenv) srimbp:entryExam sri$ python solve.py 
[u'<h1>Exam Section 7</h1><ol type="1">', u'<li>51 - 199</li>', u'<ol type="A">', u'<li>4561</li>', u'<li>13567</li>', u'<li>14573</li>', u'<li>-148</li>', u'</ol>', u'<li>113 + 144</li>', u'<ol type="A">', u'<li>7951</li>', u'<li>6580</li>', u'<li>1433</li>', u'<li>257</li>', u'</ol>', u'<li>156 + 195</li>', u'<ol type="A">', u'<li>12805</li>', u'<li>351</li>', u'<li>17128</li>', u'<li>3958</li>', u'</ol>', u'<li>156 / 176</li>', u'<ol type="A">', u'<li>5471</li>', u'<li>0</li>', u'<li>642</li>', u'<li>16745</li>', u'</ol>', u'<li>48 / 27</li>', u'<ol type="A">', u'<li>1</li>', u'<li>1100</li>', u'<li>4808</li>', u'<li>16431</li>', u'</ol>', u'<li>60 + 146</li>', u'<ol type="A">', u'<li>16575</li>', u'<li>8616</li>', u'<li>206</li>', u'<li>9858</li>', u'</ol>', u'<li>65 + 122</li>', u'<ol type="A">', u'<li>11943</li>', u'<li>187</li>', u'<li>17790</li>', u'<li>7956</li>', u'</ol>', u'<li>78 * 5</li>', u'<ol type="A">', u'<li>9217</li>', u'<li>13178</li>', u'<li>390</li>', u'<li>4313</li>', u'</ol>', u'<li>28 / 56</li>', u'<ol type="A">', u'<li>11167</li>', u'<li>0</li>', u'<li>7145</li>', u'<li>15418</li>', u'</ol>', u'<li>70 / 17</li>', u'<ol type="A">', u'<li>6986</li>', u'<li>4</li>', u'<li>7174</li>', u'<li>817</li>', u'</ol>', u'<li>175 + 180</li>', u'<ol type="A">', u'<li>355</li>', u'<li>6540</li>', u'<li>19505</li>', u'<li>6850</li>', u'</ol>', u'<li>115 - 110</li>', u'<ol type="A">', u'<li>2156</li>', u'<li>3587</li>', u'<li>5</li>', u'<li>10280</li>', u'</ol>', u'<li>45 / 197</li>', u'<ol type="A">', u'<li>0</li>', u'<li>8002</li>', u'<li>17329</li>', u'<li>7415</li>', u'</ol>', u'<li>161 + 23</li>', u'<ol type="A">', u'<li>5205</li>', u'<li>2714</li>', u'<li>11281</li>', u'<li>184</li>', u'</ol>', u'<li>119 * 143</li>', u'<ol type="A">', u'<li>17017</li>', u'<li>4462</li>', u'<li>16543</li>', u'<li>11096</li>', u'</ol>', u'<li>196 + 34</li>', u'<ol type="A">', u'<li>3623</li>', u'<li>13222</li>', u'<li>230</li>', u'<li>3386</li>', u'</ol>', u'<li>126 * 178</li>', u'<ol type="A">', u'<li>12692</li>', u'<li>22428</li>', u'<li>1388</li>', u'<li>2340</li>', u'</ol>', u'<li>13 / 99</li>', u'<ol type="A">', u'<li>14189</li>', u'<li>5344</li>', u'<li>8275</li>', u'<li>0</li>', u'</ol>', u'<li>31 + 1</li>', u'<ol type="A">', u'<li>32</li>', u'<li>1680</li>', u'<li>19819</li>', u'<li>7637</li>', u'</ol>', u'<li>154 * 147</li>', u'<ol type="A">', u'<li>14579</li>', u'<li>22638</li>', u'<li>10130</li>', u'<li>9751</li>', u'</ol>', u'</ol>', u'', u'   <h1>Upload Solution</h1>', u'    <form method=post enctype=multipart/form-data>', u'      <input type=file name=file>', u'      <input type=submit value=Upload>', u'    </form>', u'    ']
51 - 199 -148 4561
51 - 199 -148 13567
51 - 199 -148 14573
51 - 199 -148 -148
113 + 144 257 7951
113 + 144 257 6580
113 + 144 257 1433
113 + 144 257 257
156 + 195 351 12805
156 + 195 351 351
156 / 176 0 5471
156 / 176 0 0
48 / 27 1 1
60 + 146 206 16575
60 + 146 206 8616
60 + 146 206 206
65 + 122 187 11943
65 + 122 187 187
78 * 5 390 9217
78 * 5 390 13178
78 * 5 390 390
28 / 56 0 11167
28 / 56 0 0
70 / 17 4 6986
70 / 17 4 4
175 + 180 355 355
115 - 110 5 2156
115 - 110 5 3587
115 - 110 5 5
45 / 197 0 0
161 + 23 184 5205
161 + 23 184 2714
161 + 23 184 11281
161 + 23 184 184
119 * 143 17017 17017
196 + 34 230 3623
196 + 34 230 13222
196 + 34 230 230
126 * 178 22428 12692
126 * 178 22428 22428
13 / 99 0 14189
13 / 99 0 5344
13 / 99 0 8275
13 / 99 0 0
31 + 1 32 32
154 * 147 22638 14579
154 * 147 22638 22638
[u'<h1>Exam Section 8</h1><ol type="1">', u'<li>70 - 57</li>', u'<ol type="A">', u'<li>13</li>', u'<li>6041</li>', u'<li>11384</li>', u'<li>11366</li>', u'</ol>', u'<li>86 / 185</li>', u'<ol type="A">', u'<li>0</li>', u'<li>7619</li>', u'<li>6151</li>', u'<li>17166</li>', u'</ol>', u'<li>2 + 131</li>', u'<ol type="A">', u'<li>4374</li>', u'<li>133</li>', u'<li>2827</li>', u'<li>19495</li>', u'</ol>', u'<li>7 * 144</li>', u'<ol type="A">', u'<li>3210</li>', u'<li>16992</li>', u'<li>1008</li>', u'<li>7003</li>', u'</ol>', u'<li>30 - 88</li>', u'<ol type="A">', u'<li>5405</li>', u'<li>10989</li>', u'<li>3513</li>', u'<li>-58</li>', u'</ol>', u'<li>3 / 120</li>', u'<ol type="A">', u'<li>19249</li>', u'<li>11185</li>', u'<li>19696</li>', u'<li>0</li>', u'</ol>', u'<li>124 / 137</li>', u'<ol type="A">', u'<li>10001</li>', u'<li>0</li>', u'<li>4694</li>', u'<li>17030</li>', u'</ol>', u'<li>151 / 27</li>', u'<ol type="A">', u'<li>14485</li>', u'<li>5</li>', u'<li>19289</li>', u'<li>16435</li>', u'</ol>', u'<li>68 * 134</li>', u'<ol type="A">', u'<li>891</li>', u'<li>1025</li>', u'<li>10421</li>', u'<li>9112</li>', u'</ol>', u'<li>174 * 56</li>', u'<ol type="A">', u'<li>928</li>', u'<li>9744</li>', u'<li>19386</li>', u'<li>14280</li>', u'</ol>', u'<li>102 - 32</li>', u'<ol type="A">', u'<li>4222</li>', u'<li>70</li>', u'<li>11069</li>', u'<li>1411</li>', u'</ol>', u'<li>85 / 20</li>', u'<ol type="A">', u'<li>4</li>', u'<li>19103</li>', u'<li>1466</li>', u'<li>7853</li>', u'</ol>', u'<li>136 / 125</li>', u'<ol type="A">', u'<li>3591</li>', u'<li>11456</li>', u'<li>1</li>', u'<li>17849</li>', u'</ol>', u'<li>45 + 195</li>', u'<ol type="A">', u'<li>11956</li>', u'<li>9433</li>', u'<li>12107</li>', u'<li>240</li>', u'</ol>', u'<li>157 - 148</li>', u'<ol type="A">', u'<li>4383</li>', u'<li>19672</li>', u'<li>16211</li>', u'<li>9</li>', u'</ol>', u'<li>114 - 113</li>', u'<ol type="A">', u'<li>14693</li>', u'<li>7302</li>', u'<li>1935</li>', u'<li>1</li>', u'</ol>', u'<li>148 * 9</li>', u'<ol type="A">', u'<li>12055</li>', u'<li>1332</li>', u'<li>13813</li>', u'<li>4359</li>', u'</ol>', u'<li>140 + 163</li>', u'<ol type="A">', u'<li>6264</li>', u'<li>1438</li>', u'<li>303</li>', u'<li>17713</li>', u'</ol>', u'<li>103 * 25</li>', u'<ol type="A">', u'<li>15370</li>', u'<li>2575</li>', u'<li>7607</li>', u'<li>11628</li>', u'</ol>', u'<li>14 / 149</li>', u'<ol type="A">', u'<li>0</li>', u'<li>15184</li>', u'<li>13412</li>', u'<li>8495</li>', u'</ol>', u'</ol>', u'', u'   <h1>Upload Solution</h1>', u'    <form method=post enctype=multipart/form-data>', u'      <input type=file name=file>', u'      <input type=submit value=Upload>', u'    </form>', u'    ']
70 - 57 13 13
86 / 185 0 0
2 + 131 133 4374
2 + 131 133 133
7 * 144 1008 3210
7 * 144 1008 16992
7 * 144 1008 1008
30 - 88 -58 5405
30 - 88 -58 10989
30 - 88 -58 3513
30 - 88 -58 -58
3 / 120 0 19249
3 / 120 0 11185
3 / 120 0 19696
3 / 120 0 0
124 / 137 0 10001
124 / 137 0 0
151 / 27 5 14485
151 / 27 5 5
68 * 134 9112 891
68 * 134 9112 1025
68 * 134 9112 10421
68 * 134 9112 9112
174 * 56 9744 928
174 * 56 9744 9744
102 - 32 70 4222
102 - 32 70 70
85 / 20 4 4
136 / 125 1 3591
136 / 125 1 11456
136 / 125 1 1
45 + 195 240 11956
45 + 195 240 9433
45 + 195 240 12107
45 + 195 240 240
157 - 148 9 4383
157 - 148 9 19672
157 - 148 9 16211
157 - 148 9 9
114 - 113 1 14693
114 - 113 1 7302
114 - 113 1 1935
114 - 113 1 1
148 * 9 1332 12055
148 * 9 1332 1332
140 + 163 303 6264
140 + 163 303 1438
140 + 163 303 303
103 * 25 2575 15370
103 * 25 2575 2575
14 / 149 0 0
[u'<h1>Exam Section 9</h1><ol type="1">', u'<li>108 + 27</li>', u'<ol type="A">', u'<li>3889</li>', u'<li>4528</li>', u'<li>3205</li>', u'<li>135</li>', u'</ol>', u'<li>190 / 135</li>', u'<ol type="A">', u'<li>8169</li>', u'<li>11767</li>', u'<li>1</li>', u'<li>3929</li>', u'</ol>', u'<li>172 - 81</li>', u'<ol type="A">', u'<li>91</li>', u'<li>5436</li>', u'<li>6273</li>', u'<li>9824</li>', u'</ol>', u'<li>108 / 69</li>', u'<ol type="A">', u'<li>16763</li>', u'<li>6194</li>', u'<li>1</li>', u'<li>3952</li>', u'</ol>', u'<li>180 + 79</li>', u'<ol type="A">', u'<li>7420</li>', u'<li>10758</li>', u'<li>15017</li>', u'<li>259</li>', u'</ol>', u'<li>44 - 24</li>', u'<ol type="A">', u'<li>18672</li>', u'<li>20</li>', u'<li>13581</li>', u'<li>6724</li>', u'</ol>', u'<li>71 + 133</li>', u'<ol type="A">', u'<li>18198</li>', u'<li>18153</li>', u'<li>9016</li>', u'<li>204</li>', u'</ol>', u'<li>183 * 110</li>', u'<ol type="A">', u'<li>18133</li>', u'<li>9896</li>', u'<li>20130</li>', u'<li>11306</li>', u'</ol>', u'<li>4 / 155</li>', u'<ol type="A">', u'<li>4050</li>', u'<li>0</li>', u'<li>3189</li>', u'<li>13122</li>', u'</ol>', u'<li>166 * 39</li>', u'<ol type="A">', u'<li>16922</li>', u'<li>6474</li>', u'<li>11370</li>', u'<li>17554</li>', u'</ol>', u'<li>81 - 93</li>', u'<ol type="A">', u'<li>-12</li>', u'<li>6104</li>', u'<li>4967</li>', u'<li>18335</li>', u'</ol>', u'<li>80 + 17</li>', u'<ol type="A">', u'<li>97</li>', u'<li>15457</li>', u'<li>12846</li>', u'<li>17878</li>', u'</ol>', u'<li>158 / 174</li>', u'<ol type="A">', u'<li>10000</li>', u'<li>17044</li>', u'<li>4596</li>', u'<li>0</li>', u'</ol>', u'<li>169 + 30</li>', u'<ol type="A">', u'<li>199</li>', u'<li>10654</li>', u'<li>16139</li>', u'<li>13182</li>', u'</ol>', u'<li>168 - 93</li>', u'<ol type="A">', u'<li>75</li>', u'<li>7792</li>', u'<li>9714</li>', u'<li>9717</li>', u'</ol>', u'<li>19 - 42</li>', u'<ol type="A">', u'<li>2133</li>', u'<li>15049</li>', u'<li>-23</li>', u'<li>207</li>', u'</ol>', u'<li>70 + 192</li>', u'<ol type="A">', u'<li>9441</li>', u'<li>3435</li>', u'<li>11287</li>', u'<li>262</li>', u'</ol>', u'<li>1 - 34</li>', u'<ol type="A">', u'<li>15624</li>', u'<li>-33</li>', u'<li>17865</li>', u'<li>18702</li>', u'</ol>', u'<li>58 + 54</li>', u'<ol type="A">', u'<li>112</li>', u'<li>5626</li>', u'<li>4288</li>', u'<li>13382</li>', u'</ol>', u'<li>144 - 120</li>', u'<ol type="A">', u'<li>24</li>', u'<li>907</li>', u'<li>6762</li>', u'<li>720</li>', u'</ol>', u'</ol>', u'', u'   <h1>Upload Solution</h1>', u'    <form method=post enctype=multipart/form-data>', u'      <input type=file name=file>', u'      <input type=submit value=Upload>', u'    </form>', u'    ']
108 + 27 135 3889
108 + 27 135 4528
108 + 27 135 3205
108 + 27 135 135
190 / 135 1 8169
190 / 135 1 11767
190 / 135 1 1
172 - 81 91 91
108 / 69 1 16763
108 / 69 1 6194
108 / 69 1 1
180 + 79 259 7420
180 + 79 259 10758
180 + 79 259 15017
180 + 79 259 259
44 - 24 20 18672
44 - 24 20 20
71 + 133 204 18198
71 + 133 204 18153
71 + 133 204 9016
71 + 133 204 204
183 * 110 20130 18133
183 * 110 20130 9896
183 * 110 20130 20130
4 / 155 0 4050
4 / 155 0 0
166 * 39 6474 16922
166 * 39 6474 6474
81 - 93 -12 -12
80 + 17 97 97
158 / 174 0 10000
158 / 174 0 17044
158 / 174 0 4596
158 / 174 0 0
169 + 30 199 199
168 - 93 75 75
19 - 42 -23 2133
19 - 42 -23 15049
19 - 42 -23 -23
70 + 192 262 9441
70 + 192 262 3435
70 + 192 262 11287
70 + 192 262 262
1 - 34 -33 15624
1 - 34 -33 -33
58 + 54 112 112
144 - 120 24 24
sun{7h3_b357_7h3r3_15_7h3_b357_7h3r3_w45_7h3_b357_7h3r3_3v3r_w1ll_b3}
(pyenv) srimbp:entryExam sri$ 
