srimbp:wpiCtf2019 sri$ ssh ctf@crond.wpictf.xyz
The authenticity of host 'crond.wpictf.xyz (54.209.211.170)' can't be established.
ECDSA key fingerprint is SHA256:CvA2+dAOsLnyI9axj7Uu6jnuOMMEGm6U4Fu3ebrULF0.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added 'crond.wpictf.xyz,54.209.211.170' (ECDSA) to the list of known hosts.
ctf@crond.wpictf.xyz's password: 
for advanced options, such as stopping the wall clock and make it run faster or slower.

The optional switches are:
  -m        : Use the multi-threaded version of libfaketime
  -f        : Use the advanced timestamp specification format (see manpage)

Examples:
faketime 'last friday 5 pm' /bin/date
faketime '2008-12-24 08:15:42' /bin/date
faketime -f '+2,5y x10,0' /bin/bash -c 'date; while true; do echo $SECONDS ; sleep 1 ; done'
faketime -f '+2,5y x0,50' /bin/bash -c 'date; while true; do echo $SECONDS ; sleep 1 ; done'
faketime -f '+2,5y i2,0' /bin/bash -c 'date; while true; do date; sleep 1 ; done'
In this single case all spawned processes will use the same global clock
without restaring it at the start of each process.

(Please note that it depends on your locale settings whether . or , has to be used for fractions)

sh-4.4$ cat faketimerc 
2019-1-1 0:5:28
sh-4.4$ cat deadline 
2019 1 1 0 4 40
sh-4.4$ echo "2019 1 1 0 6 40" > deadline
sh-4.4$ cat faketimerc 
2019-1-1 0:5:45
sh-4.4$ cat deadline 
2019 1 1 0 6 40
sh-4.4$ cd /home/ctf/.bash
.bash_logout   .bash_profile  .bashrc        
sh-4.4$ ls                
DIR_COLORS		 group-		nsswitch.conf	   selinux
DIR_COLORS.256color	 gshadow	nsswitch.conf.bak  services
DIR_COLORS.lightbgcolor  gshadow-	openldap	   shadow
GREP_COLORS		 gss		opt		   shadow-
X11			 host.conf	os-release	   shells
adjtime			 hostname	pam.d		   skel
aliases			 hosts		passwd		   ssl
alternatives		 hosts.allow	passwd-		   statetab.d
bash_completion.d	 hosts.deny	pkcs11		   subgid
bashrc			 init.d		pki		   subgid-
bindresvport.blacklist	 inittab	pm		   subuid
binfmt.d		 inputrc	popt.d		   subuid-
chkconfig.d		 issue		printcap	   swid
cifs-utils		 issue.net	profile		   sysconfig
crypto-policies		 krb5.conf	profile.d	   sysctl.conf
crypttab		 krb5.conf.d	protocols	   sysctl.d
csh.cshrc		 ld.so.cache	rc.d		   system-release
csh.login		 ld.so.conf	rc0.d		   system-release-cpe
dbus-1			 ld.so.conf.d	rc1.d		   systemd
deadline		 libaudit.conf	rc2.d		   terminfo
default			 libreport	rc3.d		   tmpfiles.d
dnf			 locale.conf	rc4.d		   unbound
environment		 localtime	rc5.d		   vconsole.conf
ethertypes		 login.defs	rc6.d		   virc
exports			 logrotate.d	redhat-release	   xattr.conf
faketimerc		 machine-id	resolv.conf	   xdg
fedora-release		 motd		rpc		   xinetd.d
filesystems		 motd.d		rpm		   yum
gcrypt			 mtab		rwtab.d		   yum.repos.d
gnupg			 netconfig	sasl2
group			 networks	security
sh-4.4$ ls
DIR_COLORS		 group-		nsswitch.conf	   selinux
DIR_COLORS.256color	 gshadow	nsswitch.conf.bak  services
DIR_COLORS.lightbgcolor  gshadow-	openldap	   shadow
GREP_COLORS		 gss		opt		   shadow-
X11			 host.conf	os-release	   shells
adjtime			 hostname	pam.d		   skel
aliases			 hosts		passwd		   ssl
alternatives		 hosts.allow	passwd-		   statetab.d
bash_completion.d	 hosts.deny	pkcs11		   subgid
bashrc			 init.d		pki		   subgid-
bindresvport.blacklist	 inittab	pm		   subuid
binfmt.d		 inputrc	popt.d		   subuid-
chkconfig.d		 issue		printcap	   swid
cifs-utils		 issue.net	profile		   sysconfig
crypto-policies		 krb5.conf	profile.d	   sysctl.conf
crypttab		 krb5.conf.d	protocols	   sysctl.d
csh.cshrc		 ld.so.cache	rc.d		   system-release
csh.login		 ld.so.conf	rc0.d		   system-release-cpe
dbus-1			 ld.so.conf.d	rc1.d		   systemd
deadline		 libaudit.conf	rc2.d		   terminfo
default			 libreport	rc3.d		   tmpfiles.d
dnf			 locale.conf	rc4.d		   unbound
environment		 localtime	rc5.d		   vconsole.conf
ethertypes		 login.defs	rc6.d		   virc
exports			 logrotate.d	redhat-release	   xattr.conf
faketimerc		 machine-id	resolv.conf	   xdg
fedora-release		 motd		rpc		   xinetd.d
filesystems		 motd.d		rpm		   yum
gcrypt			 mtab		rwtab.d		   yum.repos.d
gnupg			 netconfig	sasl2
group			 networks	security
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:10:35
sh-4.4$ cat /etc/deadline 
2019 1 1 0 11 0
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:10:47
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:10:51
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:10:54
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:10:59
sh-4.4$ cat /etc/faketimerc 
2019-1-1 0:11:0
sh-4.4$ cat /etc/deadline 
2019 1 1 0 11 0
sh-4.4$ ls  
DIR_COLORS		 group-		nsswitch.conf	   selinux
DIR_COLORS.256color	 gshadow	nsswitch.conf.bak  services
DIR_COLORS.lightbgcolor  gshadow-	openldap	   shadow
GREP_COLORS		 gss		opt		   shadow-
X11			 host.conf	os-release	   shells
adjtime			 hostname	pam.d		   skel
aliases			 hosts		passwd		   ssl
alternatives		 hosts.allow	passwd-		   statetab.d
bash_completion.d	 hosts.deny	pkcs11		   subgid
bashrc			 init.d		pki		   subgid-
bindresvport.blacklist	 inittab	pm		   subuid
binfmt.d		 inputrc	popt.d		   subuid-
chkconfig.d		 issue		printcap	   swid
cifs-utils		 issue.net	profile		   sysconfig
crypto-policies		 krb5.conf	profile.d	   sysctl.conf
crypttab		 krb5.conf.d	protocols	   sysctl.d
csh.cshrc		 ld.so.cache	rc.d		   system-release
csh.login		 ld.so.conf	rc0.d		   system-release-cpe
dbus-1			 ld.so.conf.d	rc1.d		   systemd
deadline		 libaudit.conf	rc2.d		   terminfo
default			 libreport	rc3.d		   tmpfiles.d
dnf			 locale.conf	rc4.d		   unbound
environment		 localtime	rc5.d		   vconsole.conf
ethertypes		 login.defs	rc6.d		   virc
exports			 logrotate.d	redhat-release	   xattr.conf
faketimerc		 machine-id	resolv.conf	   xdg
fedora-release		 motd		rpc		   xinetd.d
filesystems		 motd.d		rpm		   yum
gcrypt			 mtab		rwtab.d		   yum.repos.d
gnupg			 netconfig	sasl2
group			 networks	security
sh-4.4$ vi /usr/bin/fakecron 
sh-4.4$ cd /home/ctf/
.bash_logout   .bash_profile  .bashrc        deadline       flag.txt
sh-4.4$ cd /home/ctf/
sh-4.4$ cat flag.txt 
"WPI{L1nUxH@ck3r01a4}"
sh-4.4$ 

